time,cell04259
2013-11-04 00:00:00,1330.0
2013-11-04 00:10:00,1559.0
2013-11-04 00:20:00,1546.0
2013-11-04 00:30:00,1510.0
2013-11-04 00:40:00,1500.0
2013-11-04 00:50:00,1505.0
2013-11-04 01:00:00,1497.0
2013-11-04 01:10:00,1485.0
2013-11-04 01:20:00,1479.0
2013-11-04 01:30:00,1573.0
2013-11-04 01:40:00,1579.0
2013-11-04 01:50:00,1565.0
2013-11-04 02:00:00,1562.0
2013-11-04 02:10:00,1569.0
2013-11-04 02:20:00,1575.0
2013-11-04 02:30:00,1596.0
2013-11-04 02:40:00,1607.0
2013-11-04 02:50:00,1673.0
2013-11-04 03:00:00,1680.0
2013-11-04 03:10:00,1662.0
2013-11-04 03:20:00,1695.0
2013-11-04 03:30:00,1689.0
2013-11-04 03:40:00,1678.0
2013-11-04 03:50:00,1692.0
2013-11-04 04:00:00,1677.0
2013-11-04 04:10:00,1691.0
2013-11-04 04:20:00,1703.0
2013-11-04 04:30:00,1702.0
2013-11-04 04:40:00,1697.0
2013-11-04 04:50:00,1685.0
2013-11-04 05:00:00,1653.0
2013-11-04 05:10:00,1653.0
2013-11-04 05:20:00,1636.0
2013-11-04 05:30:00,1641.0
2013-11-04 05:40:00,1628.0
2013-11-04 05:50:00,1637.0
2013-11-04 06:00:00,1649.0
2013-11-04 06:10:00,1739.0
2013-11-04 06:20:00,1740.0
2013-11-04 06:30:00,1719.0
2013-11-04 06:40:00,1702.0
2013-11-04 06:50:00,1714.0
2013-11-04 07:00:00,1978.0
2013-11-04 07:10:00,1943.0
2013-11-04 07:20:00,1948.0
2013-11-04 07:30:00,2202.0
2013-11-04 07:40:00,2218.0
2013-11-04 07:50:00,2205.0
2013-11-04 08:00:00,2221.0
2013-11-04 08:10:00,2201.0
2013-11-04 08:20:00,2287.0
2013-11-04 08:30:00,2329.0
2013-11-04 08:40:00,2378.0
2013-11-04 08:50:00,2482.0
2013-11-04 09:00:00,2547.0
2013-11-04 09:10:00,2665.0
2013-11-04 09:20:00,2864.0
2013-11-04 09:30:00,2992.0
2013-11-04 09:40:00,2958.0
2013-11-04 09:50:00,2946.0
2013-11-04 10:00:00,2971.0
2013-11-04 10:10:00,2970.0
2013-11-04 10:20:00,2956.0
2013-11-04 10:30:00,2963.0
2013-11-04 10:40:00,2963.0
2013-11-04 10:50:00,3002.0
2013-11-04 11:00:00,3218.0
2013-11-04 11:10:00,3331.0
2013-11-04 11:20:00,3568.0
2013-11-04 11:30:00,3714.0
2013-11-04 11:40:00,3719.0
2013-11-04 11:50:00,3691.0
2013-11-04 12:00:00,3625.0
2013-11-04 12:10:00,3546.0
2013-11-04 12:20:00,3583.0
2013-11-04 12:30:00,3501.0
2013-11-04 12:40:00,3406.0
2013-11-04 12:50:00,3377.0
2013-11-04 13:00:00,3462.0
2013-11-04 13:10:00,3562.0
2013-11-04 13:20:00,3559.0
2013-11-04 13:30:00,3544.0
2013-11-04 13:40:00,3504.0
2013-11-04 13:50:00,3457.0
2013-11-04 14:00:00,3437.0
2013-11-04 14:10:00,3456.0
2013-11-04 14:20:00,3459.0
2013-11-04 14:30:00,3350.0
2013-11-04 14:40:00,3241.0
2013-11-04 14:50:00,3241.0
2013-11-04 15:00:00,3310.0
2013-11-04 15:10:00,3540.0
2013-11-04 15:20:00,3506.0
2013-11-04 15:30:00,3496.0
2013-11-04 15:40:00,3408.0
2013-11-04 15:50:00,3291.0
2013-11-04 16:00:00,3239.0
2013-11-04 16:10:00,3186.0
2013-11-04 16:20:00,3096.0
2013-11-04 16:30:00,3043.0
2013-11-04 16:40:00,3059.0
2013-11-04 16:50:00,3090.0
2013-11-04 17:00:00,3028.0
2013-11-04 17:10:00,3094.0
2013-11-04 17:20:00,3088.0
2013-11-04 17:30:00,3000.0
2013-11-04 17:40:00,2924.0
2013-11-04 17:50:00,2997.0
2013-11-04 18:00:00,2840.0
2013-11-04 18:10:00,2796.0
2013-11-04 18:20:00,2709.0
2013-11-04 18:30:00,2695.0
2013-11-04 18:40:00,2621.0
2013-11-04 18:50:00,2576.0
2013-11-04 19:00:00,2469.0
2013-11-04 19:10:00,2424.0
2013-11-04 19:20:00,2303.0
2013-11-04 19:30:00,2211.0
2013-11-04 19:40:00,2100.0
2013-11-04 19:50:00,2000.0
2013-11-04 20:00:00,1943.0
2013-11-04 20:10:00,1913.0
2013-11-04 20:20:00,1854.0
2013-11-04 20:30:00,1865.0
2013-11-04 20:40:00,1900.0
2013-11-04 20:50:00,1893.0
2013-11-04 21:00:00,1830.0
2013-11-04 21:10:00,1814.0
2013-11-04 21:20:00,1804.0
2013-11-04 21:30:00,1755.0
2013-11-04 21:40:00,1787.0
2013-11-04 21:50:00,1840.0
2013-11-04 22:00:00,1829.0
2013-11-04 22:10:00,1794.0
2013-11-04 22:20:00,1721.0
2013-11-04 22:30:00,1723.0
2013-11-04 22:40:00,1781.0
2013-11-04 22:50:00,1778.0
2013-11-04 23:00:00,1767.0
2013-11-04 23:10:00,1761.0
2013-11-04 23:20:00,1728.0
2013-11-04 23:30:00,1809.0
2013-11-04 23:40:00,1752.0
2013-11-04 23:50:00,1685.0
2013-11-05 00:00:00,1648.0
2013-11-05 00:10:00,1606.0
2013-11-05 00:20:00,1565.0
2013-11-05 00:30:00,1545.0
2013-11-05 00:40:00,1529.0
2013-11-05 00:50:00,1504.0
2013-11-05 01:00:00,1492.0
2013-11-05 01:10:00,1494.0
2013-11-05 01:20:00,1491.0
2013-11-05 01:30:00,1515.0
2013-11-05 01:40:00,1505.0
2013-11-05 01:50:00,1503.0
2013-11-05 02:00:00,1515.0
2013-11-05 02:10:00,1517.0
2013-11-05 02:20:00,1524.0
2013-11-05 02:30:00,1563.0
2013-11-05 02:40:00,1550.0
2013-11-05 02:50:00,1547.0
2013-11-05 03:00:00,1576.0
2013-11-05 03:10:00,1576.0
2013-11-05 03:20:00,1578.0
2013-11-05 03:30:00,1614.0
2013-11-05 03:40:00,1618.0
2013-11-05 03:50:00,1634.0
2013-11-05 04:00:00,1692.0
2013-11-05 04:10:00,1688.0
2013-11-05 04:20:00,1677.0
2013-11-05 04:30:00,1702.0
2013-11-05 04:40:00,1703.0
2013-11-05 04:50:00,1695.0
2013-11-05 05:00:00,1692.0
2013-11-05 05:10:00,1668.0
2013-11-05 05:20:00,1651.0
2013-11-05 05:30:00,1631.0
2013-11-05 05:40:00,1632.0
2013-11-05 05:50:00,1596.0
2013-11-05 06:00:00,1715.0
2013-11-05 06:10:00,1654.0
2013-11-05 06:20:00,1736.0
2013-11-05 06:30:00,1741.0
2013-11-05 06:40:00,1754.0
2013-11-05 06:50:00,1907.0
2013-11-05 07:00:00,2064.0
2013-11-05 07:10:00,2030.0
2013-11-05 07:20:00,1998.0
2013-11-05 07:30:00,2014.0
2013-11-05 07:40:00,2073.0
2013-11-05 07:50:00,2096.0
2013-11-05 08:00:00,2262.0
2013-11-05 08:10:00,2342.0
2013-11-05 08:20:00,2505.0
2013-11-05 08:30:00,2480.0
